

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 09:45:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  1877                           ; simple_byte           10     6 (average)
  1878                           ; direct_byte           15     9 (fixed)
  1879                           ; jumptable            263     9 (fixed)
  1880                           ;	Chosen strategy is simple_byte
  1881  04D0  086B               	movf	_event,w
  1882  04D1  3A01               	xorlw	1	; case 1
  1883  04D2  1903               	skipnz
  1884  04D3  2C61               	goto	l2137
  1885  04D4  3A03               	xorlw	3	; case 2
  1886  04D5  1903               	skipnz
  1887  04D6  2C96               	goto	l2147
  1888  04D7  3A01               	xorlw	1	; case 3
  1889  04D8  1903               	skipnz
  1890  04D9  2CC7               	goto	l266
  1891  04DA  2C58               	goto	l258
  1892  04DB  3180  2819         	ljmp	start
  1893  04DD                     __end_of_main:
  1894                           
  1895                           	psect	text1
  1896  06B0                     __ptext1:	
  1897 ;; *************** function _get_switch_type *****************
  1898 ;; Defined at:
  1899 ;;		line 129 in file "main.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  port2           2    5[COMMON] int 
  1904 ;;  port1           2    3[COMMON] int 
  1905 ;;  switch_statu    1    2[COMMON] enum E2838
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      enum E2838
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1915 ;;      Params:         0       0       0       0       0       0
  1916 ;;      Locals:         5       0       0       0       0       0
  1917 ;;      Temps:          2       0       0       0       0       0
  1918 ;;      Totals:         7       0       0       0       0       0
  1919 ;;Total ram usage:        7 bytes
  1920 ;; Hardware stack levels used: 1
  1921 ;; Hardware stack levels required when called: 3
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929  06B0                     _get_switch_type:	
  1930                           ;psect for function _get_switch_type
  1931                           
  1932  06B0                     l2031:	
  1933                           ;incstack = 0
  1934                           ; Regs used in _get_switch_type: [wreg+status,2+status,0]
  1935                           
  1936                           
  1937                           ;main.c: 131:     enum switch_type switch_status=SWITCH_NOCOPY;
  1938  06B0  3002               	movlw	2
  1939  06B1  00F0               	movwf	??_get_switch_type
  1940  06B2  0870               	movf	??_get_switch_type,w
  1941  06B3  00F2               	movwf	get_switch_type@switch_status
  1942  06B4                     l2033:
  1943  06B4                     l2035:
  1944  06B4                     l2037:
  1945  06B4  0022               	movlb	2	; select bank2
  1946  06B5  140D               	bsf	13,0	;volatile
  1947  06B6                     l2039:
  1948                           
  1949                           ;main.c: 137:     port1=PORTBbits.RB1;
  1950  06B6  0020               	movlb	0	; select bank0
  1951  06B7  0C0D               	rrf	13,w	;volatile
  1952  06B8  3901               	andlw	1
  1953  06B9  00F0               	movwf	??_get_switch_type
  1954  06BA  01F1               	clrf	??_get_switch_type+1
  1955  06BB  0870               	movf	??_get_switch_type,w
  1956  06BC  00F3               	movwf	get_switch_type@port1
  1957  06BD  0871               	movf	??_get_switch_type+1,w
  1958  06BE  00F4               	movwf	get_switch_type@port1+1
  1959  06BF                     l2041:
  1960                           
  1961                           ;main.c: 138:     port2=PORTBbits.RB2;
  1962  06BF  0C0D               	rrf	13,w	;volatile
  1963  06C0  0C89               	rrf	9,f
  1964  06C1  3901               	andlw	1
  1965  06C2  00F0               	movwf	??_get_switch_type
  1966  06C3  01F1               	clrf	??_get_switch_type+1
  1967  06C4  0870               	movf	??_get_switch_type,w
  1968  06C5  00F5               	movwf	get_switch_type@port2
  1969  06C6  0871               	movf	??_get_switch_type+1,w
  1970  06C7  00F6               	movwf	get_switch_type@port2+1
  1971  06C8                     l2043:
  1972                           
  1973                           ;main.c: 140:     if (port1 && !port2) switch_status= SWITCH_RX_LEFT;
  1974  06C8  0873               	movf	get_switch_type@port1,w
  1975  06C9  0474               	iorwf	get_switch_type@port1+1,w
  1976  06CA  1903               	btfsc	3,2
  1977  06CB  2ECD               	goto	u1701
  1978  06CC  2ECE               	goto	u1700
  1979  06CD                     u1701:
  1980  06CD  2ED5               	goto	l2049
  1981  06CE                     u1700:
  1982  06CE                     l2045:
  1983  06CE  0875               	movf	get_switch_type@port2,w
  1984  06CF  0476               	iorwf	get_switch_type@port2+1,w
  1985  06D0  1D03               	btfss	3,2
  1986  06D1  2ED3               	goto	u1711
  1987  06D2  2ED4               	goto	u1710
  1988  06D3                     u1711:
  1989  06D3  2ED5               	goto	l2049
  1990  06D4                     u1710:
  1991  06D4                     l2047:
  1992  06D4  01F2               	clrf	get_switch_type@switch_status
  1993  06D5                     l2049:
  1994                           
  1995                           ;main.c: 141:     if (port2 && !port1) switch_status= SWITCH_RX_RIGHT;
  1996  06D5  0875               	movf	get_switch_type@port2,w
  1997  06D6  0476               	iorwf	get_switch_type@port2+1,w
  1998  06D7  1903               	btfsc	3,2
  1999  06D8  2EDA               	goto	u1721
  2000  06D9  2EDB               	goto	u1720
  2001  06DA                     u1721:
  2002  06DA  2EE3               	goto	l2055
  2003  06DB                     u1720:
  2004  06DB                     l2051:
  2005  06DB  0873               	movf	get_switch_type@port1,w
  2006  06DC  0474               	iorwf	get_switch_type@port1+1,w
  2007  06DD  1D03               	btfss	3,2
  2008  06DE  2EE0               	goto	u1731
  2009  06DF  2EE1               	goto	u1730
  2010  06E0                     u1731:
  2011  06E0  2EE3               	goto	l2055
  2012  06E1                     u1730:
  2013  06E1                     l2053:
  2014  06E1  01F2               	clrf	get_switch_type@switch_status
  2015  06E2  0AF2               	incf	get_switch_type@switch_status,f
  2016  06E3                     l2055:
  2017                           
  2018                           ;main.c: 144:     return(switch_status);
  2019  06E3  0872               	movf	get_switch_type@switch_status,w
  2020  06E4                     l191:
  2021  06E4  0008               	return
  2022  06E5                     __end_of_get_switch_type:
  2023                           
  2024                           	psect	text2
  2025  0614                     __ptext2:	
  2026 ;; *************** function _get_event *****************
  2027 ;; Defined at:
  2028 ;;		line 232 in file "main.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;  local_event     1   72[BANK0 ] enum E2842
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      enum E2842
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2042 ;;      Params:         0       0       0       0       0       0
  2043 ;;      Locals:         0       1       0       0       0       0
  2044 ;;      Temps:          0       2       0       0       0       0
  2045 ;;      Totals:         0       3       0       0       0       0
  2046 ;;Total ram usage:        3 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; Hardware stack levels required when called: 6
  2049 ;; This function calls:
  2050 ;;		___flge
  2051 ;;		_read_battery_voltage
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057  0614                     _get_event:	
  2058                           ;psect for function _get_event
  2059                           
  2060  0614                     l2099:	
  2061                           ;incstack = 0
  2062                           ; Regs used in _get_event: [wreg+status,2+status,0+pclath+cstack]
  2063                           
  2064                           
  2065                           ;main.c: 234:     enum event_list local_event;;main.c: 239:     if (read_battery_voltage
      +                          () < 11.0 )
  2066  0614  3186  2662  3186   	fcall	_read_battery_voltage
  2067  0617  0020               	movlb	0	; select bank0
  2068  0618  0857               	movf	?_read_battery_voltage+3,w
  2069  0619  00DD               	movwf	___flge@ff1+3
  2070  061A  0856               	movf	?_read_battery_voltage+2,w
  2071  061B  00DC               	movwf	___flge@ff1+2
  2072  061C  0855               	movf	?_read_battery_voltage+1,w
  2073  061D  00DB               	movwf	___flge@ff1+1
  2074  061E  0854               	movf	?_read_battery_voltage,w
  2075  061F  00DA               	movwf	___flge@ff1
  2076  0620  3041               	movlw	65
  2077  0621  00E1               	movwf	___flge@ff2+3
  2078  0622  3030               	movlw	48
  2079  0623  00E0               	movwf	___flge@ff2+2
  2080  0624  3000               	movlw	0
  2081  0625  00DF               	movwf	___flge@ff2+1
  2082  0626  3000               	movlw	0
  2083  0627  00DE               	movwf	___flge@ff2
  2084  0628  3185  2589  3186   	fcall	___flge
  2085  062B  1803               	btfsc	3,0
  2086  062C  2E2E               	goto	u1741
  2087  062D  2E2F               	goto	u1740
  2088  062E                     u1741:
  2089  062E  2E39               	goto	l2103
  2090  062F                     u1740:
  2091  062F                     l2101:
  2092                           
  2093                           ;main.c: 240:     {;main.c: 241:         newevent=1;
  2094  062F  3001               	movlw	1
  2095  0630  0020               	movlb	0	; select bank0
  2096  0631  00ED               	movwf	_newevent
  2097  0632  3000               	movlw	0
  2098  0633  00EE               	movwf	_newevent+1
  2099                           
  2100                           ;main.c: 242:         local_event = BATT_LOW;
  2101  0634  3003               	movlw	3
  2102  0635  00E6               	movwf	??_get_event
  2103  0636  0866               	movf	??_get_event,w
  2104  0637  00E8               	movwf	get_event@local_event
  2105                           
  2106                           ;main.c: 243:     }
  2107  0638  2E60               	goto	l2111
  2108  0639                     l2103:
  2109                           
  2110                           ;main.c: 246:     {;main.c: 248:         if (PTT_current_value != PORTAbits.RA4)
  2111  0639  0020               	movlb	0	; select bank0
  2112  063A  0E0C               	swapf	12,w	;volatile
  2113  063B  3901               	andlw	1
  2114  063C  00E6               	movwf	??_get_event
  2115  063D  01E7               	clrf	??_get_event+1
  2116  063E  0021               	movlb	1	; select bank1
  2117  063F  0821               	movf	(_PTT_current_value+1)^(0+128),w
  2118  0640  0020               	movlb	0	; select bank0
  2119  0641  0667               	xorwf	??_get_event+1,w
  2120  0642  1D03               	skipz
  2121  0643  2E48               	goto	u1755
  2122  0644  0021               	movlb	1	; select bank1
  2123  0645  0820               	movf	_PTT_current_value^(0+128),w
  2124  0646  0020               	movlb	0	; select bank0
  2125  0647  0666               	xorwf	??_get_event,w
  2126  0648                     u1755:
  2127  0648  1903               	skipnz
  2128  0649  2E4B               	goto	u1751
  2129  064A  2E4C               	goto	u1750
  2130  064B                     u1751:
  2131  064B  2E60               	goto	l2111
  2132  064C                     u1750:
  2133  064C                     l2105:
  2134                           
  2135                           ;main.c: 249:         {;main.c: 250:             newevent=1;
  2136  064C  3001               	movlw	1
  2137  064D  00ED               	movwf	_newevent
  2138  064E  3000               	movlw	0
  2139  064F  00EE               	movwf	_newevent+1
  2140  0650                     l2107:
  2141                           
  2142                           ;main.c: 251:             if (PTT_current_value == PTT_ON)
  2143  0650  0021               	movlb	1	; select bank1
  2144  0651  0320               	decf	_PTT_current_value^(0+128),w
  2145  0652  0421               	iorwf	(_PTT_current_value+1)^(0+128),w
  2146  0653  1D03               	btfss	3,2
  2147  0654  2E56               	goto	u1761
  2148  0655  2E57               	goto	u1760
  2149  0656                     u1761:
  2150  0656  2E5D               	goto	l245
  2151  0657                     u1760:
  2152  0657                     l2109:
  2153                           
  2154                           ;main.c: 252:                 local_event = PTT_OFF;
  2155  0657  3002               	movlw	2
  2156  0658  0020               	movlb	0	; select bank0
  2157  0659  00E6               	movwf	??_get_event
  2158  065A  0866               	movf	??_get_event,w
  2159  065B  00E8               	movwf	get_event@local_event
  2160  065C  2E60               	goto	l2111
  2161  065D                     l245:	
  2162                           ;main.c: 253:             else
  2163                           
  2164                           
  2165                           ;main.c: 254:                 local_event = PTT_ON;
  2166  065D  0020               	movlb	0	; select bank0
  2167  065E  01E8               	clrf	get_event@local_event
  2168  065F  0AE8               	incf	get_event@local_event,f
  2169  0660                     l2111:
  2170                           
  2171                           ;main.c: 261:     return (local_event);
  2172  0660  0868               	movf	get_event@local_event,w
  2173  0661                     l247:
  2174  0661  0008               	return
  2175  0662                     __end_of_get_event:
  2176                           
  2177                           	psect	text3
  2178  0662                     __ptext3:	
  2179 ;; *************** function _read_battery_voltage *****************
  2180 ;; Defined at:
  2181 ;;		line 116 in file "main.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  convertedVal    2   56[BANK0 ] unsigned int 
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  4   52[BANK0 ] float 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, status,0, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2195 ;;      Params:         0       4       0       0       0       0
  2196 ;;      Locals:         0       2       0       0       0       0
  2197 ;;      Temps:          0       0       0       0       0       0
  2198 ;;      Totals:         0       6       0       0       0       0
  2199 ;;Total ram usage:        6 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; Hardware stack levels required when called: 5
  2202 ;; This function calls:
  2203 ;;		_ADC_GetConversionResult
  2204 ;;		_ADC_Initialize
  2205 ;;		_ADC_SelectChannel
  2206 ;;		_ADC_StartConversion
  2207 ;;		___fldiv
  2208 ;;		___flmul
  2209 ;;		___xxtofl
  2210 ;; This function is called by:
  2211 ;;		_get_event
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215  0662                     _read_battery_voltage:	
  2216                           ;psect for function _read_battery_voltage
  2217                           
  2218  0662                     l1993:	
  2219                           ;incstack = 0
  2220                           ; Regs used in _read_battery_voltage: [wreg+status,2+status,0+pclath+cstack]
  2221                           
  2222                           
  2223                           ;main.c: 118:     unsigned int convertedValue;;main.c: 120:     ADC_Initialize();
  2224  0662  3187  2786  3186   	fcall	_ADC_Initialize
  2225                           
  2226                           ;main.c: 121:     ADC_SelectChannel(IN_BATT_MON);
  2227  0665  3003               	movlw	3
  2228  0666  3187  27B3  3186   	fcall	_ADC_SelectChannel
  2229  0669                     l1995:
  2230                           
  2231                           ;main.c: 122:     ADC_StartConversion();
  2232  0669  3187  27F0  3186   	fcall	_ADC_StartConversion
  2233  066C                     l1997:
  2234                           
  2235                           ;main.c: 123:     convertedValue = ADC_GetConversionResult();
  2236  066C  3187  27DC  3186   	fcall	_ADC_GetConversionResult
  2237  066F  0871               	movf	?_ADC_GetConversionResult+1,w
  2238  0670  0020               	movlb	0	; select bank0
  2239  0671  00D9               	movwf	read_battery_voltage@convertedValue+1
  2240  0672  0870               	movf	?_ADC_GetConversionResult,w
  2241  0673  00D8               	movwf	read_battery_voltage@convertedValue
  2242  0674                     l1999:
  2243                           
  2244                           ;main.c: 125:     return ( 15.0 * convertedValue/1024.0);
  2245  0674  3044               	movlw	68
  2246  0675  00BD               	movwf	___fldiv@a+3
  2247  0676  3080               	movlw	128
  2248  0677  00BC               	movwf	___fldiv@a+2
  2249  0678  3000               	movlw	0
  2250  0679  00BB               	movwf	___fldiv@a+1
  2251  067A  3000               	movlw	0
  2252  067B  00BA               	movwf	___fldiv@a
  2253  067C  3041               	movlw	65
  2254  067D  00A3               	movwf	___flmul@b+3
  2255  067E  3070               	movlw	112
  2256  067F  00A2               	movwf	___flmul@b+2
  2257  0680  3000               	movlw	0
  2258  0681  00A1               	movwf	___flmul@b+1
  2259  0682  3000               	movlw	0
  2260  0683  00A0               	movwf	___flmul@b
  2261  0684  0858               	movf	read_battery_voltage@convertedValue,w
  2262  0685  00F0               	movwf	___xxtofl@val
  2263  0686  0859               	movf	read_battery_voltage@convertedValue+1,w
  2264  0687  00F1               	movwf	___xxtofl@val+1
  2265  0688  01F2               	clrf	___xxtofl@val+2
  2266  0689  01F3               	clrf	___xxtofl@val+3
  2267  068A  3000               	movlw	0
  2268  068B  3184  24DD  3186   	fcall	___xxtofl
  2269  068E  0873               	movf	?___xxtofl+3,w
  2270  068F  0020               	movlb	0	; select bank0
  2271  0690  00A7               	movwf	___flmul@a+3
  2272  0691  0872               	movf	?___xxtofl+2,w
  2273  0692  00A6               	movwf	___flmul@a+2
  2274  0693  0871               	movf	?___xxtofl+1,w
  2275  0694  00A5               	movwf	___flmul@a+1
  2276  0695  0870               	movf	?___xxtofl,w
  2277  0696  00A4               	movwf	___flmul@a
  2278  0697  3180  2024  3186   	fcall	___flmul
  2279  069A  0020               	movlb	0	; select bank0
  2280  069B  0823               	movf	?___flmul+3,w
  2281  069C  00C1               	movwf	___fldiv@b+3
  2282  069D  0822               	movf	?___flmul+2,w
  2283  069E  00C0               	movwf	___fldiv@b+2
  2284  069F  0821               	movf	?___flmul+1,w
  2285  06A0  00BF               	movwf	___fldiv@b+1
  2286  06A1  0820               	movf	?___flmul,w
  2287  06A2  00BE               	movwf	___fldiv@b
  2288  06A3  3182  227B  3186   	fcall	___fldiv
  2289  06A6  0020               	movlb	0	; select bank0
  2290  06A7  083D               	movf	?___fldiv+3,w
  2291  06A8  00D7               	movwf	?_read_battery_voltage+3
  2292  06A9  083C               	movf	?___fldiv+2,w
  2293  06AA  00D6               	movwf	?_read_battery_voltage+2
  2294  06AB  083B               	movf	?___fldiv+1,w
  2295  06AC  00D5               	movwf	?_read_battery_voltage+1
  2296  06AD  083A               	movf	?___fldiv,w
  2297  06AE  00D4               	movwf	?_read_battery_voltage
  2298  06AF                     l184:
  2299  06AF  0008               	return
  2300  06B0                     __end_of_read_battery_voltage:
  2301                           
  2302                           	psect	text4
  2303  04DD                     __ptext4:	
  2304 ;; *************** function ___xxtofl *****************
  2305 ;; Defined at:
  2306 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\xxtofl.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;  sign            1    wreg     unsigned char 
  2309 ;;  val             4    0[COMMON] long 
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  sign            1    8[COMMON] unsigned char 
  2312 ;;  arg             4   10[COMMON] unsigned long 
  2313 ;;  exp             1    9[COMMON] unsigned char 
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  4    0[COMMON] unsigned char 
  2316 ;; Registers used:
  2317 ;;		wreg, status,2, status,0
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2323 ;;      Params:         4       0       0       0       0       0
  2324 ;;      Locals:         6       0       0       0       0       0
  2325 ;;      Temps:          4       0       0       0       0       0
  2326 ;;      Totals:        14       0       0       0       0       0
  2327 ;;Total ram usage:       14 bytes
  2328 ;; Hardware stack levels used: 1
  2329 ;; Hardware stack levels required when called: 3
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_read_battery_voltage
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337  04DD                     ___xxtofl:	
  2338                           ;psect for function ___xxtofl
  2339                           
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2343                           ;___xxtofl@sign stored from wreg
  2344  04DD  00F8               	movwf	___xxtofl@sign
  2345  04DE                     l1913:
  2346  04DE  0878               	movf	___xxtofl@sign,w
  2347  04DF  1903               	btfsc	3,2
  2348  04E0  2CE2               	goto	u1501
  2349  04E1  2CE3               	goto	u1500
  2350  04E2                     u1501:
  2351  04E2  2CF7               	goto	l1919
  2352  04E3                     u1500:
  2353  04E3                     l1915:
  2354  04E3  1FF3               	btfss	___xxtofl@val+3,7
  2355  04E4  2CE6               	goto	u1511
  2356  04E5  2CE7               	goto	u1510
  2357  04E6                     u1511:
  2358  04E6  2CF7               	goto	l1919
  2359  04E7                     u1510:
  2360  04E7                     l1917:
  2361  04E7  0970               	comf	___xxtofl@val,w
  2362  04E8  00FA               	movwf	___xxtofl@arg
  2363  04E9  0971               	comf	___xxtofl@val+1,w
  2364  04EA  00FB               	movwf	___xxtofl@arg+1
  2365  04EB  0972               	comf	___xxtofl@val+2,w
  2366  04EC  00FC               	movwf	___xxtofl@arg+2
  2367  04ED  0973               	comf	___xxtofl@val+3,w
  2368  04EE  00FD               	movwf	___xxtofl@arg+3
  2369  04EF  0AFA               	incf	___xxtofl@arg,f
  2370  04F0  1903               	skipnz
  2371  04F1  0AFB               	incf	___xxtofl@arg+1,f
  2372  04F2  1903               	skipnz
  2373  04F3  0AFC               	incf	___xxtofl@arg+2,f
  2374  04F4  1903               	skipnz
  2375  04F5  0AFD               	incf	___xxtofl@arg+3,f
  2376  04F6  2CFF               	goto	l862
  2377  04F7                     l1919:
  2378  04F7  0873               	movf	___xxtofl@val+3,w
  2379  04F8  00FD               	movwf	___xxtofl@arg+3
  2380  04F9  0872               	movf	___xxtofl@val+2,w
  2381  04FA  00FC               	movwf	___xxtofl@arg+2
  2382  04FB  0871               	movf	___xxtofl@val+1,w
  2383  04FC  00FB               	movwf	___xxtofl@arg+1
  2384  04FD  0870               	movf	___xxtofl@val,w
  2385  04FE  00FA               	movwf	___xxtofl@arg
  2386  04FF                     l862:
  2387  04FF  0873               	movf	___xxtofl@val+3,w
  2388  0500  0472               	iorwf	___xxtofl@val+2,w
  2389  0501  0471               	iorwf	___xxtofl@val+1,w
  2390  0502  0470               	iorwf	___xxtofl@val,w
  2391  0503  1D03               	skipz
  2392  0504  2D06               	goto	u1521
  2393  0505  2D07               	goto	u1520
  2394  0506                     u1521:
  2395  0506  2D10               	goto	l1925
  2396  0507                     u1520:
  2397  0507                     l1921:
  2398  0507  3000               	movlw	0
  2399  0508  00F3               	movwf	?___xxtofl+3
  2400  0509  3000               	movlw	0
  2401  050A  00F2               	movwf	?___xxtofl+2
  2402  050B  3000               	movlw	0
  2403  050C  00F1               	movwf	?___xxtofl+1
  2404  050D  3000               	movlw	0
  2405  050E  00F0               	movwf	?___xxtofl
  2406  050F  2D88               	goto	l864
  2407  0510                     l1925:
  2408  0510  3096               	movlw	150
  2409  0511  00F4               	movwf	??___xxtofl
  2410  0512  0874               	movf	??___xxtofl,w
  2411  0513  00F9               	movwf	___xxtofl@exp
  2412  0514  2D20               	goto	l1929
  2413  0515                     l1927:
  2414  0515  3001               	movlw	1
  2415  0516  00F4               	movwf	??___xxtofl
  2416  0517  0874               	movf	??___xxtofl,w
  2417  0518  07F9               	addwf	___xxtofl@exp,f
  2418  0519  3001               	movlw	1
  2419  051A                     u1535:
  2420  051A  36FD               	lsrf	___xxtofl@arg+3,f
  2421  051B  0CFC               	rrf	___xxtofl@arg+2,f
  2422  051C  0CFB               	rrf	___xxtofl@arg+1,f
  2423  051D  0CFA               	rrf	___xxtofl@arg,f
  2424  051E  0B89               	decfsz	9,f
  2425  051F  2D1A               	goto	u1535
  2426  0520                     l1929:
  2427  0520  30FE               	movlw	254
  2428  0521  057D               	andwf	___xxtofl@arg+3,w
  2429  0522  1D03               	btfss	3,2
  2430  0523  2D25               	goto	u1541
  2431  0524  2D26               	goto	u1540
  2432  0525                     u1541:
  2433  0525  2D15               	goto	l1927
  2434  0526                     u1540:
  2435  0526  2D3A               	goto	l868
  2436  0527                     l1931:
  2437  0527  3001               	movlw	1
  2438  0528  00F4               	movwf	??___xxtofl
  2439  0529  0874               	movf	??___xxtofl,w
  2440  052A  07F9               	addwf	___xxtofl@exp,f
  2441  052B                     l1933:
  2442  052B  3001               	movlw	1
  2443  052C  07FA               	addwf	___xxtofl@arg,f
  2444  052D  3000               	movlw	0
  2445  052E  3DFB               	addwfc	___xxtofl@arg+1,f
  2446  052F  3000               	movlw	0
  2447  0530  3DFC               	addwfc	___xxtofl@arg+2,f
  2448  0531  3000               	movlw	0
  2449  0532  3DFD               	addwfc	___xxtofl@arg+3,f
  2450  0533                     l1935:
  2451  0533  3001               	movlw	1
  2452  0534                     u1555:
  2453  0534  36FD               	lsrf	___xxtofl@arg+3,f
  2454  0535  0CFC               	rrf	___xxtofl@arg+2,f
  2455  0536  0CFB               	rrf	___xxtofl@arg+1,f
  2456  0537  0CFA               	rrf	___xxtofl@arg,f
  2457  0538  0B89               	decfsz	9,f
  2458  0539  2D34               	goto	u1555
  2459  053A                     l868:
  2460  053A  30FF               	movlw	255
  2461  053B  057D               	andwf	___xxtofl@arg+3,w
  2462  053C  1D03               	btfss	3,2
  2463  053D  2D3F               	goto	u1561
  2464  053E  2D40               	goto	u1560
  2465  053F                     u1561:
  2466  053F  2D27               	goto	l1931
  2467  0540                     u1560:
  2468  0540  2D4A               	goto	l1939
  2469  0541                     l1937:
  2470  0541  3001               	movlw	1
  2471  0542  02F9               	subwf	___xxtofl@exp,f
  2472  0543  3001               	movlw	1
  2473  0544                     u1575:
  2474  0544  35FA               	lslf	___xxtofl@arg,f
  2475  0545  0DFB               	rlf	___xxtofl@arg+1,f
  2476  0546  0DFC               	rlf	___xxtofl@arg+2,f
  2477  0547  0DFD               	rlf	___xxtofl@arg+3,f
  2478  0548  0B89               	decfsz	9,f
  2479  0549  2D44               	goto	u1575
  2480  054A                     l1939:
  2481  054A  1BFC               	btfsc	___xxtofl@arg+2,7
